freq,amp,stime,prc2,gene_id
0.0,50,0.67,0.0,49
0.05,50,0.65,0.0,49
0.1,50,0.65,0.0,49
0.15,50,0.65,0.0,49
0.2,50,0.65,0.0,49
0.25,50,0.65,0.0,49
0.3,50,0.65,0.0,49
0.35,50,0.65,0.0,49
0.4,50,0.65,0.0,49
0.45,50,0.65,0.0,49
0.5,50,0.65,0.0,49
0.55,50,0.65,0.0,49
0.6,50,0.65,0.0,49
0.65,50,0.65,0.0,49
0.7,50,0.65,0.0,49
0.75,50,0.65,0.0,49
0.8,50,0.65,0.0,49
0.85,50,0.65,0.0,49
0.9,50,0.65,0.0,49
0.95,50,0.65,0.0,49
1.0,50,0.65,0.0,49
0.0,100,0.66,0.0,49
0.05,100,0.65,0.0,49
0.2,100,0.65,0.0,49
0.3,100,0.65,0.0,49
0.35,100,0.65,0.0,49
0.4,100,0.65,0.0,49
0.45,100,0.65,0.0,49
0.5,100,0.65,0.0,49
0.55,100,0.65,0.0,49
0.6,100,0.65,0.0,49
0.65,100,0.65,0.0,49
0.7,100,0.65,0.0,49
0.75,100,0.65,0.0,49
0.8,100,0.65,0.0,49
0.85,100,0.65,0.0,49
0.9,100,0.65,0.0,49
0.95,100,0.65,0.0,49
1.0,100,0.65,0.0,49
0.0,150,0.65,0.0,49
0.05,150,0.63,0.0,49
0.1,150,0.63,0.0,49
0.2,150,0.63,0.0,49
0.25,150,0.63,0.0,49
0.3,150,0.63,0.0,49
0.35,150,0.63,0.0,49
0.4,150,0.63,0.0,49
0.45,150,0.63,0.0,49
0.5,150,0.63,0.0,49
0.55,150,0.63,0.0,49
0.6,150,0.63,0.0,49
0.65,150,0.63,0.0,49
0.7,150,0.63,0.0,49
0.75,150,0.63,0.0,49
0.8,150,0.63,0.0,49
0.85,150,0.63,0.0,49
0.9,150,0.63,0.0,49
0.95,150,0.63,0.0,49
1.0,150,0.63,0.0,49
0.05,200,0.66,0.0,49
0.1,200,0.66,0.0,49
0.15,200,0.66,0.0,49
0.3,200,0.66,0.0,49
0.35,200,0.66,0.0,49
0.4,200,0.66,0.0,49
0.45,200,0.66,0.0,49
0.5,200,0.66,0.0,49
0.55,200,0.66,0.0,49
0.6,200,0.66,0.0,49
0.65,200,0.66,0.0,49
0.7,200,0.66,0.0,49
0.75,200,0.66,0.0,49
0.8,200,0.66,0.0,49
0.85,200,0.66,0.0,49
0.9,200,0.66,0.0,49
0.95,200,0.66,0.0,49
1.0,200,0.66,0.0,49
0.1,250,0.65,0.0,49
0.2,250,0.65,0.0,49
0.25,250,0.65,0.0,49
0.3,250,0.65,0.0,49
0.35,250,0.65,0.0,49
0.4,250,0.65,0.0,49
0.45,250,0.65,0.0,49
0.5,250,0.65,0.0,49
0.55,250,0.65,0.0,49
0.6,250,0.65,0.0,49
0.65,250,0.65,0.0,49
0.7,250,0.65,0.0,49
0.75,250,0.65,0.0,49
0.8,250,0.65,0.0,49
0.85,250,0.65,0.0,49
0.9,250,0.65,0.0,49
0.95,250,0.65,0.0,49
1.0,250,0.65,0.0,49
0.0,300,0.63,0.0,49
0.1,300,0.65,0.0,49
0.15,300,0.65,0.0,49
0.2,300,0.65,0.0,49
0.3,300,0.65,0.0,49
0.35,300,0.65,0.0,49
0.4,300,0.65,0.0,49
0.45,300,0.65,0.0,49
0.5,300,0.65,0.0,49
0.55,300,0.65,0.0,49
0.6,300,0.65,0.0,49
0.65,300,0.65,0.0,49
0.7,300,0.65,0.0,49
0.75,300,0.65,0.0,49
0.8,300,0.65,0.0,49
0.85,300,0.65,0.0,49
0.9,300,0.65,0.0,49
0.95,300,0.65,0.0,49
1.0,300,0.65,0.0,49
0.0,0,1.88,0.05,49
0.05,0,1.88,0.05,49
0.1,0,1.88,0.05,49
0.15,0,1.88,0.05,49
0.2,0,1.88,0.05,49
0.25,0,1.88,0.05,49
0.3,0,1.88,0.05,49
0.35,0,1.88,0.05,49
0.4,0,1.88,0.05,49
0.45,0,1.88,0.05,49
0.5,0,1.88,0.05,49
0.55,0,1.88,0.05,49
0.6,0,1.88,0.05,49
0.65,0,1.88,0.05,49
0.7,0,1.88,0.05,49
0.75,0,1.88,0.05,49
0.8,0,1.88,0.05,49
0.85,0,1.88,0.05,49
0.9,0,1.88,0.05,49
0.95,0,1.88,0.05,49
1.0,0,1.88,0.05,49
0.0,50,1.68,0.05,49
0.05,50,1.71,0.05,49
0.1,50,1.71,0.05,49
0.15,50,1.71,0.05,49
0.2,50,1.71,0.05,49
0.25,50,1.71,0.05,49
0.3,50,1.71,0.05,49
0.35,50,1.71,0.05,49
0.4,50,1.71,0.05,49
0.45,50,1.71,0.05,49
0.5,50,1.71,0.05,49
0.55,50,1.71,0.05,49
0.6,50,1.71,0.05,49
0.65,50,1.71,0.05,49
0.7,50,1.71,0.05,49
0.75,50,1.71,0.05,49
0.8,50,1.71,0.05,49
0.85,50,1.71,0.05,49
0.9,50,1.71,0.05,49
0.95,50,1.71,0.05,49
1.0,50,1.71,0.05,49
0.0,100,1.7,0.05,49
0.05,100,1.7,0.05,49
0.1,100,1.7,0.05,49
0.15,100,1.7,0.05,49
0.2,100,1.7,0.05,49
0.25,100,1.7,0.05,49
0.3,100,1.7,0.05,49
0.35,100,1.7,0.05,49
0.4,100,1.7,0.05,49
0.45,100,1.7,0.05,49
0.5,100,1.7,0.05,49
0.55,100,1.7,0.05,49
0.6,100,1.7,0.05,49
0.65,100,1.7,0.05,49
0.7,100,1.7,0.05,49
0.75,100,1.7,0.05,49
0.8,100,1.7,0.05,49
0.85,100,1.7,0.05,49
0.9,100,1.7,0.05,49
0.95,100,1.7,0.05,49
1.0,100,1.7,0.05,49
0.0,150,1.69,0.05,49
0.05,150,1.67,0.05,49
0.1,150,1.67,0.05,49
0.15,150,1.67,0.05,49
0.2,150,1.67,0.05,49
0.25,150,1.67,0.05,49
0.3,150,1.67,0.05,49
0.35,150,1.67,0.05,49
0.4,150,1.67,0.05,49
0.45,150,1.67,0.05,49
0.5,150,1.67,0.05,49
0.55,150,1.67,0.05,49
0.6,150,1.67,0.05,49
0.65,150,1.67,0.05,49
0.7,150,1.67,0.05,49
0.75,150,1.67,0.05,49
0.8,150,1.67,0.05,49
0.85,150,1.67,0.05,49
0.9,150,1.67,0.05,49
0.95,150,1.67,0.05,49
1.0,150,1.67,0.05,49
0.0,200,1.65,0.05,49
0.05,200,1.68,0.05,49
0.1,200,1.68,0.05,49
0.15,200,1.68,0.05,49
0.2,200,1.68,0.05,49
0.25,200,1.68,0.05,49
0.3,200,1.68,0.05,49
0.35,200,1.68,0.05,49
0.4,200,1.68,0.05,49
0.45,200,1.68,0.05,49
0.5,200,1.68,0.05,49
0.55,200,1.68,0.05,49
0.6,200,1.68,0.05,49
0.65,200,1.68,0.05,49
0.7,200,1.68,0.05,49
0.75,200,1.68,0.05,49
0.8,200,1.68,0.05,49
0.85,200,1.68,0.05,49
0.9,200,1.68,0.05,49
0.95,200,1.68,0.05,49
1.0,200,1.68,0.05,49
0.0,250,1.63,0.05,49
0.05,250,1.67,0.05,49
0.1,250,1.67,0.05,49
0.15,250,1.67,0.05,49
0.2,250,1.67,0.05,49
0.25,250,1.67,0.05,49
0.3,250,1.67,0.05,49
0.35,250,1.67,0.05,49
0.4,250,1.67,0.05,49
0.45,250,1.67,0.05,49
0.5,250,1.67,0.05,49
0.55,250,1.67,0.05,49
0.6,250,1.67,0.05,49
0.65,250,1.67,0.05,49
0.7,250,1.67,0.05,49
0.75,250,1.67,0.05,49
0.8,250,1.67,0.05,49
0.85,250,1.67,0.05,49
0.9,250,1.67,0.05,49
0.95,250,1.67,0.05,49
1.0,250,1.67,0.05,49
0.0,300,1.65,0.05,49
0.05,300,1.68,0.05,49
0.1,300,1.68,0.05,49
0.15,300,1.68,0.05,49
0.2,300,1.68,0.05,49
0.25,300,1.68,0.05,49
0.3,300,1.68,0.05,49
0.35,300,1.68,0.05,49
0.4,300,1.68,0.05,49
0.45,300,1.68,0.05,49
0.5,300,1.68,0.05,49
0.55,300,1.68,0.05,49
0.6,300,1.68,0.05,49
0.65,300,1.68,0.05,49
0.7,300,1.68,0.05,49
0.75,300,1.68,0.05,49
0.8,300,1.68,0.05,49
0.85,300,1.68,0.05,49
0.9,300,1.68,0.05,49
0.95,300,1.68,0.05,49
1.0,300,1.68,0.05,49
0.0,0,3.9,0.1,49
0.05,0,3.9,0.1,49
0.1,0,3.9,0.1,49
0.15,0,3.9,0.1,49
0.2,0,3.9,0.1,49
0.25,0,3.9,0.1,49
0.3,0,3.9,0.1,49
0.35,0,3.9,0.1,49
0.4,0,3.9,0.1,49
0.45,0,3.9,0.1,49
0.5,0,3.9,0.1,49
0.55,0,3.9,0.1,49
0.6,0,3.9,0.1,49
0.65,0,3.9,0.1,49
0.7,0,3.9,0.1,49
0.75,0,3.9,0.1,49
0.8,0,3.9,0.1,49
0.85,0,3.9,0.1,49
0.9,0,3.9,0.1,49
0.95,0,3.9,0.1,49
1.0,0,3.9,0.1,49
0.0,50,2.75,0.1,49
0.05,50,2.74,0.1,49
0.1,50,2.74,0.1,49
0.15,50,2.74,0.1,49
0.2,50,2.74,0.1,49
0.25,50,2.74,0.1,49
0.3,50,2.74,0.1,49
0.35,50,2.74,0.1,49
0.4,50,2.74,0.1,49
0.45,50,2.74,0.1,49
0.5,50,2.74,0.1,49
0.55,50,2.74,0.1,49
0.6,50,2.74,0.1,49
0.65,50,2.74,0.1,49
0.7,50,2.74,0.1,49
0.75,50,2.74,0.1,49
0.8,50,2.74,0.1,49
0.85,50,2.74,0.1,49
0.9,50,2.74,0.1,49
0.95,50,2.74,0.1,49
1.0,50,2.74,0.1,49
0.0,100,2.63,0.1,49
0.05,100,2.63,0.1,49
0.1,100,2.63,0.1,49
0.15,100,2.63,0.1,49
0.2,100,2.63,0.1,49
0.25,100,2.63,0.1,49
0.3,100,2.63,0.1,49
0.35,100,2.63,0.1,49
0.4,100,2.63,0.1,49
0.45,100,2.63,0.1,49
0.5,100,2.63,0.1,49
0.55,100,2.63,0.1,49
0.6,100,2.63,0.1,49
0.65,100,2.63,0.1,49
0.7,100,2.63,0.1,49
0.75,100,2.63,0.1,49
0.8,100,2.63,0.1,49
0.85,100,2.63,0.1,49
0.9,100,2.63,0.1,49
0.95,100,2.63,0.1,49
1.0,100,2.63,0.1,49
0.0,150,2.64,0.1,49
0.05,150,2.61,0.1,49
0.1,150,2.61,0.1,49
0.15,150,2.61,0.1,49
0.2,150,2.61,0.1,49
0.25,150,2.61,0.1,49
0.3,150,2.61,0.1,49
0.35,150,2.61,0.1,49
0.4,150,2.61,0.1,49
0.45,150,2.61,0.1,49
0.5,150,2.61,0.1,49
0.55,150,2.61,0.1,49
0.6,150,2.61,0.1,49
0.65,150,2.61,0.1,49
0.7,150,2.61,0.1,49
0.75,150,2.61,0.1,49
0.8,150,2.61,0.1,49
0.85,150,2.61,0.1,49
0.9,150,2.61,0.1,49
0.95,150,2.61,0.1,49
1.0,150,2.61,0.1,49
0.0,200,2.58,0.1,49
0.05,200,2.58,0.1,49
0.1,200,2.58,0.1,49
0.15,200,2.58,0.1,49
0.2,200,2.58,0.1,49
0.25,200,2.58,0.1,49
0.3,200,2.58,0.1,49
0.35,200,2.58,0.1,49
0.4,200,2.58,0.1,49
0.45,200,2.58,0.1,49
0.5,200,2.58,0.1,49
0.55,200,2.58,0.1,49
0.6,200,2.58,0.1,49
0.65,200,2.58,0.1,49
0.7,200,2.58,0.1,49
0.75,200,2.58,0.1,49
0.8,200,2.58,0.1,49
0.85,200,2.58,0.1,49
0.9,200,2.58,0.1,49
0.95,200,2.58,0.1,49
1.0,200,2.58,0.1,49
0.0,250,2.57,0.1,49
0.05,250,2.59,0.1,49
0.1,250,2.59,0.1,49
0.15,250,2.59,0.1,49
0.2,250,2.59,0.1,49
0.25,250,2.59,0.1,49
0.3,250,2.59,0.1,49
0.35,250,2.59,0.1,49
0.4,250,2.59,0.1,49
0.45,250,2.59,0.1,49
0.5,250,2.59,0.1,49
0.55,250,2.59,0.1,49
0.6,250,2.59,0.1,49
0.65,250,2.59,0.1,49
0.7,250,2.59,0.1,49
0.75,250,2.59,0.1,49
0.8,250,2.59,0.1,49
0.85,250,2.59,0.1,49
0.9,250,2.59,0.1,49
0.95,250,2.59,0.1,49
1.0,250,2.59,0.1,49
0.0,300,2.57,0.1,49
0.05,300,2.59,0.1,49
0.1,300,2.59,0.1,49
0.15,300,2.59,0.1,49
0.2,300,2.59,0.1,49
0.25,300,2.59,0.1,49
0.3,300,2.59,0.1,49
0.35,300,2.59,0.1,49
0.4,300,2.59,0.1,49
0.45,300,2.59,0.1,49
0.5,300,2.59,0.1,49
0.55,300,2.59,0.1,49
0.6,300,2.59,0.1,49
0.65,300,2.59,0.1,49
0.7,300,2.59,0.1,49
0.75,300,2.59,0.1,49
0.8,300,2.59,0.1,49
0.85,300,2.59,0.1,49
0.9,300,2.59,0.1,49
0.95,300,2.59,0.1,49
1.0,300,2.59,0.1,49
0.0,0,7.78,0.15,49
0.05,0,7.78,0.15,49
0.1,0,7.78,0.15,49
0.15,0,7.78,0.15,49
0.2,0,7.78,0.15,49
0.25,0,7.78,0.15,49
0.3,0,7.78,0.15,49
0.35,0,7.78,0.15,49
0.4,0,7.78,0.15,49
0.45,0,7.78,0.15,49
0.5,0,7.78,0.15,49
0.55,0,7.78,0.15,49
0.6,0,7.78,0.15,49
0.65,0,7.78,0.15,49
0.7,0,7.78,0.15,49
0.75,0,7.78,0.15,49
0.8,0,7.78,0.15,49
0.85,0,7.78,0.15,49
0.9,0,7.78,0.15,49
0.95,0,7.78,0.15,49
1.0,0,7.78,0.15,49
0.0,50,3.77,0.15,49
0.05,50,3.75,0.15,49
0.1,50,3.75,0.15,49
0.15,50,3.75,0.15,49
0.2,50,3.75,0.15,49
0.25,50,3.75,0.15,49
0.3,50,3.75,0.15,49
0.35,50,3.75,0.15,49
0.4,50,3.75,0.15,49
0.45,50,3.75,0.15,49
0.5,50,3.75,0.15,49
0.55,50,3.75,0.15,49
0.6,50,3.75,0.15,49
0.65,50,3.75,0.15,49
0.7,50,3.75,0.15,49
0.75,50,3.75,0.15,49
0.8,50,3.75,0.15,49
0.85,50,3.75,0.15,49
0.9,50,3.75,0.15,49
0.95,50,3.77,0.15,49
1.0,50,3.77,0.15,49
0.0,100,3.53,0.15,49
0.05,100,3.56,0.15,49
0.1,100,3.56,0.15,49
0.15,100,3.56,0.15,49
0.2,100,3.56,0.15,49
0.25,100,3.56,0.15,49
0.3,100,3.56,0.15,49
0.35,100,3.56,0.15,49
0.4,100,3.56,0.15,49
0.45,100,3.56,0.15,49
0.5,100,3.56,0.15,49
0.55,100,3.56,0.15,49
0.6,100,3.56,0.15,49
0.65,100,3.56,0.15,49
0.7,100,3.56,0.15,49
0.75,100,3.56,0.15,49
0.8,100,3.56,0.15,49
0.85,100,3.56,0.15,49
0.9,100,3.55,0.15,49
0.95,100,3.55,0.15,49
1.0,100,3.57,0.15,49
0.0,150,3.45,0.15,49
0.05,150,3.48,0.15,49
0.1,150,3.48,0.15,49
0.15,150,3.48,0.15,49
0.2,150,3.48,0.15,49
0.25,150,3.48,0.15,49
0.3,150,3.48,0.15,49
0.35,150,3.48,0.15,49
0.4,150,3.48,0.15,49
0.45,150,3.48,0.15,49
0.5,150,3.48,0.15,49
0.55,150,3.48,0.15,49
0.6,150,3.48,0.15,49
0.65,150,3.48,0.15,49
0.7,150,3.48,0.15,49
0.75,150,3.48,0.15,49
0.8,150,3.48,0.15,49
0.85,150,3.48,0.15,49
0.9,150,3.47,0.15,49
0.95,150,3.46,0.15,49
1.0,150,3.49,0.15,49
0.0,200,3.42,0.15,49
0.05,200,3.41,0.15,49
0.1,200,3.41,0.15,49
0.15,200,3.41,0.15,49
0.2,200,3.41,0.15,49
0.25,200,3.41,0.15,49
0.3,200,3.41,0.15,49
0.35,200,3.41,0.15,49
0.4,200,3.41,0.15,49
0.45,200,3.41,0.15,49
0.5,200,3.41,0.15,49
0.55,200,3.41,0.15,49
0.6,200,3.41,0.15,49
0.65,200,3.41,0.15,49
0.7,200,3.41,0.15,49
0.75,200,3.41,0.15,49
0.8,200,3.41,0.15,49
0.85,200,3.41,0.15,49
0.9,200,3.41,0.15,49
0.95,200,3.42,0.15,49
1.0,200,3.43,0.15,49
0.0,250,3.38,0.15,49
0.05,250,3.41,0.15,49
0.1,250,3.41,0.15,49
0.15,250,3.41,0.15,49
0.2,250,3.41,0.15,49
0.25,250,3.41,0.15,49
0.3,250,3.41,0.15,49
0.35,250,3.41,0.15,49
0.4,250,3.41,0.15,49
0.45,250,3.41,0.15,49
0.5,250,3.41,0.15,49
0.55,250,3.41,0.15,49
0.6,250,3.41,0.15,49
0.65,250,3.41,0.15,49
0.7,250,3.41,0.15,49
0.75,250,3.41,0.15,49
0.8,250,3.41,0.15,49
0.85,250,3.41,0.15,49
0.9,250,3.41,0.15,49
0.95,250,3.4,0.15,49
1.0,250,3.41,0.15,49
0.0,300,3.36,0.15,49
0.05,300,3.4,0.15,49
0.1,300,3.4,0.15,49
0.15,300,3.4,0.15,49
0.2,300,3.4,0.15,49
0.25,300,3.4,0.15,49
0.3,300,3.4,0.15,49
0.35,300,3.4,0.15,49
0.4,300,3.4,0.15,49
0.45,300,3.4,0.15,49
0.5,300,3.4,0.15,49
0.55,300,3.4,0.15,49
0.6,300,3.4,0.15,49
0.65,300,3.4,0.15,49
0.7,300,3.4,0.15,49
0.75,300,3.4,0.15,49
0.8,300,3.4,0.15,49
0.85,300,3.4,0.15,49
0.9,300,3.4,0.15,49
0.95,300,3.39,0.15,49
1.0,300,3.4,0.15,49
0.0,0,26.9,0.2,49
0.05,0,26.9,0.2,49
0.1,0,26.9,0.2,49
0.15,0,26.9,0.2,49
0.2,0,26.9,0.2,49
0.25,0,26.9,0.2,49
0.3,0,26.9,0.2,49
0.35,0,26.9,0.2,49
0.4,0,26.9,0.2,49
0.45,0,26.9,0.2,49
0.5,0,26.9,0.2,49
0.55,0,26.9,0.2,49
0.6,0,26.9,0.2,49
0.65,0,26.9,0.2,49
0.7,0,26.9,0.2,49
0.75,0,26.9,0.2,49
0.8,0,26.9,0.2,49
0.85,0,26.9,0.2,49
0.9,0,26.9,0.2,49
0.95,0,26.9,0.2,49
1.0,0,26.9,0.2,49
0.0,50,4.79,0.2,49
0.05,50,4.77,0.2,49
0.1,50,4.77,0.2,49
0.15,50,4.77,0.2,49
0.2,50,4.77,0.2,49
0.25,50,4.77,0.2,49
0.3,50,4.77,0.2,49
0.35,50,4.77,0.2,49
0.4,50,4.77,0.2,49
0.45,50,4.77,0.2,49
0.5,50,4.77,0.2,49
0.55,50,4.77,0.2,49
0.6,50,4.77,0.2,49
0.65,50,4.77,0.2,49
0.7,50,4.79,0.2,49
0.75,50,4.8,0.2,49
0.8,50,4.86,0.2,49
0.85,50,4.92,0.2,49
0.9,50,4.99,0.2,49
0.95,50,5.16,0.2,49
1.0,50,5.25,0.2,49
0.0,100,4.39,0.2,49
0.05,100,4.38,0.2,49
0.1,100,4.38,0.2,49
0.15,100,4.38,0.2,49
0.2,100,4.38,0.2,49
0.25,100,4.38,0.2,49
0.3,100,4.38,0.2,49
0.35,100,4.38,0.2,49
0.4,100,4.38,0.2,49
0.45,100,4.38,0.2,49
0.5,100,4.38,0.2,49
0.55,100,4.38,0.2,49
0.6,100,4.38,0.2,49
0.65,100,4.38,0.2,49
0.7,100,4.38,0.2,49
0.75,100,4.39,0.2,49
0.8,100,4.37,0.2,49
0.85,100,4.4,0.2,49
0.9,100,4.45,0.2,49
0.95,100,4.57,0.2,49
1.0,100,4.61,0.2,49
0.0,150,4.23,0.2,49
0.05,150,4.25,0.2,49
0.1,150,4.25,0.2,49
0.15,150,4.25,0.2,49
0.2,150,4.25,0.2,49
0.25,150,4.25,0.2,49
0.3,150,4.25,0.2,49
0.35,150,4.25,0.2,49
0.4,150,4.25,0.2,49
0.45,150,4.25,0.2,49
0.5,150,4.25,0.2,49
0.55,150,4.25,0.2,49
0.6,150,4.25,0.2,49
0.65,150,4.25,0.2,49
0.7,150,4.25,0.2,49
0.75,150,4.23,0.2,49
0.8,150,4.23,0.2,49
0.85,150,4.25,0.2,49
0.9,150,4.31,0.2,49
0.95,150,4.36,0.2,49
1.0,150,4.4,0.2,49
0.0,200,4.13,0.2,49
0.05,200,4.15,0.2,49
0.1,200,4.15,0.2,49
0.15,200,4.15,0.2,49
0.2,200,4.15,0.2,49
0.25,200,4.15,0.2,49
0.3,200,4.15,0.2,49
0.35,200,4.15,0.2,49
0.4,200,4.15,0.2,49
