freq,amp,stime,prc2,gene_id
0.45,200,4.15,0.2,49
0.5,200,4.15,0.2,49
0.55,200,4.15,0.2,49
0.6,200,4.15,0.2,49
0.65,200,4.15,0.2,49
0.7,200,4.15,0.2,49
0.75,200,4.15,0.2,49
0.8,200,4.16,0.2,49
0.85,200,4.18,0.2,49
0.9,200,4.17,0.2,49
0.95,200,4.27,0.2,49
1.0,200,4.28,0.2,49
0.0,250,4.13,0.2,49
0.05,250,4.09,0.2,49
0.1,250,4.09,0.2,49
0.15,250,4.09,0.2,49
0.2,250,4.09,0.2,49
0.25,250,4.09,0.2,49
0.3,250,4.09,0.2,49
0.35,250,4.09,0.2,49
0.4,250,4.09,0.2,49
0.45,250,4.09,0.2,49
0.5,250,4.09,0.2,49
0.55,250,4.09,0.2,49
0.6,250,4.09,0.2,49
0.65,250,4.09,0.2,49
0.7,250,4.09,0.2,49
0.75,250,4.09,0.2,49
0.8,250,4.1,0.2,49
0.85,250,4.09,0.2,49
0.9,250,4.15,0.2,49
0.95,250,4.16,0.2,49
1.0,250,4.24,0.2,49
0.0,300,4.06,0.2,49
0.05,300,4.06,0.2,49
0.1,300,4.06,0.2,49
0.15,300,4.06,0.2,49
0.2,300,4.06,0.2,49
0.25,300,4.06,0.2,49
0.3,300,4.06,0.2,49
0.35,300,4.06,0.2,49
0.4,300,4.06,0.2,49
0.45,300,4.06,0.2,49
0.5,300,4.06,0.2,49
0.55,300,4.06,0.2,49
0.6,300,4.06,0.2,49
0.65,300,4.06,0.2,49
0.7,300,4.06,0.2,49
0.75,300,4.06,0.2,49
0.8,300,4.07,0.2,49
0.85,300,4.09,0.2,49
0.9,300,4.11,0.2,49
0.95,300,4.15,0.2,49
1.0,300,4.21,0.2,49
0.0,50,5.84,0.25,49
0.05,50,5.87,0.25,49
0.1,50,5.87,0.25,49
0.15,50,5.87,0.25,49
0.2,50,5.87,0.25,49
0.25,50,5.87,0.25,49
0.3,50,5.87,0.25,49
0.35,50,5.87,0.25,49
0.4,50,5.87,0.25,49
0.45,50,5.87,0.25,49
0.5,50,5.87,0.25,49
0.55,50,5.85,0.25,49
0.6,50,5.87,0.25,49
0.65,50,5.97,0.25,49
0.7,50,6.15,0.25,49
0.75,50,6.42,0.25,49
0.8,50,6.85,0.25,49
0.85,50,7.37,0.25,49
0.9,50,8.0,0.25,49
0.95,50,8.56,0.25,49
1.0,50,8.95,0.25,49
0.0,100,5.18,0.25,49
0.05,100,5.16,0.25,49
0.1,100,5.16,0.25,49
0.15,100,5.16,0.25,49
0.2,100,5.16,0.25,49
0.25,100,5.16,0.25,49
0.3,100,5.16,0.25,49
0.35,100,5.16,0.25,49
0.4,100,5.16,0.25,49
0.45,100,5.16,0.25,49
0.5,100,5.16,0.25,49
0.55,100,5.16,0.25,49
0.6,100,5.16,0.25,49
0.65,100,5.16,0.25,49
0.7,100,5.25,0.25,49
0.75,100,5.35,0.25,49
0.8,100,5.47,0.25,49
0.85,100,5.67,0.25,49
0.9,100,5.95,0.25,49
0.95,100,6.34,0.25,49
1.0,100,6.84,0.25,49
0.0,150,4.94,0.25,49
0.05,150,4.94,0.25,49
0.1,150,4.94,0.25,49
0.15,150,4.94,0.25,49
0.2,150,4.94,0.25,49
0.25,150,4.94,0.25,49
0.3,150,4.94,0.25,49
0.35,150,4.94,0.25,49
0.4,150,4.94,0.25,49
0.45,150,4.94,0.25,49
0.5,150,4.94,0.25,49
0.55,150,4.94,0.25,49
0.6,150,4.94,0.25,49
0.65,150,4.93,0.25,49
0.7,150,4.96,0.25,49
0.75,150,5.02,0.25,49
0.8,150,5.11,0.25,49
0.85,150,5.25,0.25,49
0.9,150,5.48,0.25,49
0.95,150,5.72,0.25,49
1.0,150,6.09,0.25,49
0.0,200,4.8,0.25,49
0.05,200,4.83,0.25,49
0.1,200,4.83,0.25,49
0.15,200,4.83,0.25,49
0.2,200,4.83,0.25,49
0.25,200,4.83,0.25,49
0.3,200,4.83,0.25,49
0.35,200,4.83,0.25,49
0.4,200,4.83,0.25,49
0.45,200,4.83,0.25,49
0.5,200,4.83,0.25,49
0.55,200,4.83,0.25,49
0.6,200,4.83,0.25,49
0.65,200,4.81,0.25,49
0.7,200,4.81,0.25,49
0.75,200,4.85,0.25,49
0.8,200,4.93,0.25,49
0.85,200,5.05,0.25,49
0.9,200,5.24,0.25,49
0.95,200,5.43,0.25,49
1.0,200,5.79,0.25,49
0.0,250,4.72,0.25,49
0.05,250,4.75,0.25,49
0.1,250,4.75,0.25,49
0.15,250,4.75,0.25,49
0.2,250,4.75,0.25,49
0.25,250,4.75,0.25,49
0.3,250,4.75,0.25,49
0.35,250,4.75,0.25,49
0.4,250,4.75,0.25,49
0.45,250,4.75,0.25,49
0.5,250,4.75,0.25,49
0.55,250,4.75,0.25,49
0.6,250,4.75,0.25,49
0.65,250,4.75,0.25,49
0.7,250,4.75,0.25,49
0.75,250,4.75,0.25,49
0.8,250,4.85,0.25,49
0.85,250,4.94,0.25,49
0.9,250,5.11,0.25,49
0.95,250,5.33,0.25,49
1.0,250,5.6,0.25,49
0.0,300,4.69,0.25,49
0.05,300,4.7,0.25,49
0.1,300,4.7,0.25,49
0.15,300,4.7,0.25,49
0.2,300,4.7,0.25,49
0.25,300,4.7,0.25,49
0.3,300,4.7,0.25,49
0.35,300,4.7,0.25,49
0.4,300,4.7,0.25,49
0.45,300,4.7,0.25,49
0.5,300,4.7,0.25,49
0.55,300,4.7,0.25,49
0.6,300,4.7,0.25,49
0.65,300,4.7,0.25,49
0.7,300,4.67,0.25,49
0.75,300,4.69,0.25,49
0.8,300,4.77,0.25,49
0.85,300,4.87,0.25,49
0.9,300,4.98,0.25,49
0.95,300,5.22,0.25,49
1.0,300,5.43,0.25,49
0.0,50,7.0,0.3,49
0.05,50,7.04,0.3,49
0.1,50,7.04,0.3,49
0.15,50,7.04,0.3,49
0.2,50,7.04,0.3,49
0.25,50,7.04,0.3,49
0.3,50,7.04,0.3,49
0.35,50,7.04,0.3,49
0.4,50,7.04,0.3,49
0.45,50,7.01,0.3,49
0.5,50,7.04,0.3,49
0.55,50,7.32,0.3,49
0.6,50,7.87,0.3,49
0.65,50,8.95,0.3,49
0.7,50,11.3,0.3,49
0.75,50,12.78,0.3,49
0.8,50,13.32,0.3,49
0.85,50,13.94,0.3,49
0.9,50,14.89,0.3,49
0.95,50,15.86,0.3,49
1.0,50,16.36,0.3,49
0.0,100,5.95,0.3,49
0.05,100,5.94,0.3,49
0.1,100,5.94,0.3,49
0.15,100,5.94,0.3,49
0.2,100,5.94,0.3,49
0.25,100,5.94,0.3,49
0.3,100,5.94,0.3,49
0.35,100,5.94,0.3,49
0.4,100,5.94,0.3,49
0.45,100,5.94,0.3,49
0.5,100,5.94,0.3,49
0.55,100,5.95,0.3,49
0.6,100,6.03,0.3,49
0.65,100,6.24,0.3,49
0.7,100,6.52,0.3,49
0.75,100,7.08,0.3,49
0.8,100,8.15,0.3,49
0.85,100,9.53,0.3,49
0.9,100,10.39,0.3,49
0.95,100,10.74,0.3,49
1.0,100,11.04,0.3,49
0.0,150,5.6,0.3,49
0.05,150,5.61,0.3,49
0.1,150,5.61,0.3,49
0.15,150,5.61,0.3,49
0.2,150,5.61,0.3,49
0.25,150,5.61,0.3,49
0.3,150,5.61,0.3,49
0.35,150,5.61,0.3,49
0.4,150,5.61,0.3,49
0.45,150,5.61,0.3,49
0.5,150,5.61,0.3,49
0.55,150,5.61,0.3,49
0.6,150,5.6,0.3,49
0.65,150,5.68,0.3,49
0.7,150,5.88,0.3,49
0.75,150,6.2,0.3,49
0.8,150,6.72,0.3,49
0.85,150,7.56,0.3,49
0.9,150,8.65,0.3,49
0.95,150,9.51,0.3,49
1.0,150,9.9,0.3,49
0.0,200,5.42,0.3,49
0.05,200,5.44,0.3,49
0.1,200,5.44,0.3,49
0.15,200,5.44,0.3,49
0.2,200,5.44,0.3,49
0.25,200,5.44,0.3,49
0.3,200,5.44,0.3,49
0.35,200,5.44,0.3,49
0.4,200,5.44,0.3,49
0.45,200,5.44,0.3,49
0.5,200,5.44,0.3,49
0.55,200,5.44,0.3,49
0.6,200,5.43,0.3,49
0.65,200,5.47,0.3,49
0.7,200,5.6,0.3,49
0.75,200,5.81,0.3,49
0.8,200,6.16,0.3,49
0.85,200,6.79,0.3,49
0.9,200,7.75,0.3,49
0.95,200,8.73,0.3,49
1.0,200,9.31,0.3,49
0.0,250,5.31,0.3,49
0.05,250,5.29,0.3,49
0.1,250,5.29,0.3,49
0.15,250,5.29,0.3,49
0.2,250,5.29,0.3,49
0.25,250,5.29,0.3,49
0.3,250,5.29,0.3,49
0.35,250,5.29,0.3,49
0.4,250,5.29,0.3,49
0.45,250,5.29,0.3,49
0.5,250,5.29,0.3,49
0.55,250,5.29,0.3,49
0.6,250,5.32,0.3,49
0.65,250,5.35,0.3,49
0.7,250,5.46,0.3,49
0.75,250,5.59,0.3,49
0.8,250,5.96,0.3,49
0.85,250,6.41,0.3,49
0.9,250,7.19,0.3,49
0.95,250,8.16,0.3,49
1.0,250,8.91,0.3,49
0.0,300,5.25,0.3,49
0.05,300,5.22,0.3,49
0.1,300,5.22,0.3,49
0.15,300,5.22,0.3,49
0.2,300,5.22,0.3,49
0.25,300,5.22,0.3,49
0.3,300,5.22,0.3,49
0.35,300,5.22,0.3,49
0.4,300,5.22,0.3,49
0.45,300,5.22,0.3,49
0.5,300,5.22,0.3,49
0.55,300,5.22,0.3,49
0.6,300,5.24,0.3,49
0.65,300,5.28,0.3,49
0.7,300,5.35,0.3,49
0.75,300,5.52,0.3,49
0.8,300,5.77,0.3,49
0.85,300,6.18,0.3,49
0.9,300,6.88,0.3,49
0.95,300,7.79,0.3,49
1.0,300,8.58,0.3,49
0.0,50,8.34,0.35,49
0.05,50,8.32,0.35,49
0.1,50,8.32,0.35,49
0.15,50,8.32,0.35,49
0.2,50,8.32,0.35,49
0.25,50,8.32,0.35,49
0.3,50,8.32,0.35,49
0.35,50,8.32,0.35,49
0.4,50,8.34,0.35,49
0.45,50,8.7,0.35,49
0.5,50,10.14,0.35,49
0.55,50,17.25,0.35,49
0.6,50,20.39,0.35,49
0.65,50,26.5,0.35,49
0.7,50,33.26,0.35,49
0.75,50,42.09,0.35,49
0.8,50,56.94,0.35,49
0.85,50,88.43,0.35,49
0.0,100,6.74,0.35,49
0.05,100,6.73,0.35,49
0.1,100,6.73,0.35,49
0.15,100,6.73,0.35,49
0.2,100,6.73,0.35,49
0.25,100,6.73,0.35,49
0.3,100,6.73,0.35,49
0.35,100,6.73,0.35,49
0.4,100,6.73,0.35,49
0.45,100,6.73,0.35,49
0.5,100,6.79,0.35,49
0.55,100,6.94,0.35,49
0.6,100,7.46,0.35,49
0.65,100,8.77,0.35,49
0.7,100,12.3,0.35,49
0.75,100,13.84,0.35,49
0.8,100,15.1,0.35,49
0.85,100,17.57,0.35,49
0.9,100,18.91,0.35,49
0.95,100,20.58,0.35,49
1.0,100,22.43,0.35,49
0.0,150,6.24,0.35,49
0.05,150,6.26,0.35,49
0.1,150,6.26,0.35,49
0.15,150,6.26,0.35,49
0.2,150,6.26,0.35,49
0.25,150,6.26,0.35,49
0.3,150,6.26,0.35,49
0.35,150,6.26,0.35,49
0.4,150,6.26,0.35,49
0.45,150,6.26,0.35,49
0.5,150,6.26,0.35,49
0.55,150,6.29,0.35,49
0.6,150,6.47,0.35,49
0.65,150,6.91,0.35,49
0.7,150,7.96,0.35,49
0.75,150,10.33,0.35,49
0.8,150,12.19,0.35,49
0.85,150,12.96,0.35,49
0.9,150,14.2,0.35,49
0.95,150,15.93,0.35,49
1.0,150,16.81,0.35,49
0.0,200,6.03,0.35,49
0.05,200,6.01,0.35,49
0.1,200,6.01,0.35,49
0.15,200,6.01,0.35,49
0.2,200,6.01,0.35,49
0.25,200,6.01,0.35,49
0.3,200,6.01,0.35,49
0.35,200,6.01,0.35,49
0.4,200,6.01,0.35,49
0.45,200,6.01,0.35,49
0.5,200,6.01,0.35,49
0.55,200,6.03,0.35,49
0.6,200,6.12,0.35,49
0.65,200,6.37,0.35,49
0.7,200,6.93,0.35,49
0.75,200,8.26,0.35,49
0.8,200,10.58,0.35,49
0.85,200,11.76,0.35,49
0.9,200,12.43,0.35,49
0.95,200,13.58,0.35,49
1.0,200,15.01,0.35,49
0.0,250,5.86,0.35,49
0.05,250,5.86,0.35,49
0.1,250,5.86,0.35,49
0.15,250,5.86,0.35,49
0.2,250,5.86,0.35,49
0.25,250,5.86,0.35,49
0.3,250,5.86,0.35,49
0.35,250,5.86,0.35,49
0.4,250,5.86,0.35,49
0.45,250,5.86,0.35,49
0.5,250,5.86,0.35,49
0.55,250,5.86,0.35,49
0.6,250,5.94,0.35,49
0.65,250,6.11,0.35,49
0.7,250,6.56,0.35,49
0.75,250,7.38,0.35,49
0.8,250,9.32,0.35,49
0.85,250,11.03,0.35,49
0.9,250,11.74,0.35,49
0.95,250,12.49,0.35,49
1.0,250,13.68,0.35,49
0.0,300,5.76,0.35,49
0.05,300,5.78,0.35,49
0.1,300,5.78,0.35,49
0.15,300,5.78,0.35,49
0.2,300,5.78,0.35,49
0.25,300,5.78,0.35,49
0.3,300,5.78,0.35,49
0.35,300,5.78,0.35,49
0.4,300,5.78,0.35,49
0.45,300,5.78,0.35,49
0.5,300,5.78,0.35,49
0.55,300,5.77,0.35,49
0.6,300,5.81,0.35,49
0.65,300,5.95,0.35,49
0.7,300,6.28,0.35,49
0.75,300,6.99,0.35,49
0.8,300,8.45,0.35,49
0.85,300,10.44,0.35,49
0.9,300,11.26,0.35,49
0.95,300,11.87,0.35,49
1.0,300,12.88,0.35,49
0.0,50,9.96,0.4,49
0.05,50,9.93,0.4,49
0.1,50,9.93,0.4,49
0.15,50,9.93,0.4,49
0.2,50,9.93,0.4,49
0.25,50,9.93,0.4,49
0.3,50,9.93,0.4,49
0.35,50,10.05,0.4,49
0.4,50,12.15,0.4,49
0.45,50,38.75,0.4,49
0.0,100,7.6,0.4,49
0.05,100,7.59,0.4,49
0.1,100,7.59,0.4,49
0.15,100,7.59,0.4,49
0.2,100,7.59,0.4,49
0.25,100,7.59,0.4,49
0.3,100,7.59,0.4,49
0.35,100,7.59,0.4,49
0.4,100,7.59,0.4,49
0.45,100,7.65,0.4,49
0.5,100,8.06,0.4,49
0.55,100,9.71,0.4,49
0.6,100,16.78,0.4,49
0.65,100,22.52,0.4,49
0.7,100,30.62,0.4,49
0.75,100,43.59,0.4,49
0.8,100,82.2,0.4,49
0.0,150,6.92,0.4,49
0.05,150,6.91,0.4,49
0.1,150,6.91,0.4,49
0.15,150,6.91,0.4,49
0.2,150,6.91,0.4,49
0.25,150,6.91,0.4,49
0.3,150,6.91,0.4,49
0.35,150,6.91,0.4,49
0.4,150,6.91,0.4,49
0.45,150,6.91,0.4,49
0.5,150,6.99,0.4,49
0.55,150,7.32,0.4,49
0.6,150,8.42,0.4,49
0.65,150,13.22,0.4,49
0.7,150,15.82,0.4,49
0.75,150,20.56,0.4,49
0.8,150,24.46,0.4,49
0.85,150,30.39,0.4,49
0.9,150,38.98,0.4,49
0.95,150,52.85,0.4,49
1.0,150,89.96,0.4,49
0.0,200,6.56,0.4,49
0.05,200,6.59,0.4,49
0.1,200,6.59,0.4,49
0.15,200,6.59,0.4,49
0.2,200,6.59,0.4,49
0.25,200,6.59,0.4,49
0.3,200,6.59,0.4,49
0.35,200,6.59,0.4,49
0.4,200,6.59,0.4,49
0.45,200,6.59,0.4,49
0.5,200,6.6,0.4,49
0.55,200,6.74,0.4,49
0.6,200,7.23,0.4,49
0.65,200,8.79,0.4,49
0.7,200,13.36,0.4,49
0.75,200,15.06,0.4,49
0.8,200,19.02,0.4,49
0.85,200,21.7,0.4,49
0.9,200,26.0,0.4,49
0.95,200,31.08,0.4,49
1.0,200,37.75,0.4,49
0.0,250,6.39,0.4,49
0.05,250,6.37,0.4,49
0.1,250,6.37,0.4,49
0.15,250,6.37,0.4,49
0.2,250,6.37,0.4,49
0.25,250,6.37,0.4,49
0.3,250,6.37,0.4,49
0.35,250,6.37,0.4,49
0.4,250,6.37,0.4,49
0.45,250,6.37,0.4,49
0.5,250,6.4,0.4,49
0.55,250,6.47,0.4,49
0.6,250,6.82,0.4,49
0.65,250,7.7,0.4,49
0.7,250,10.86,0.4,49
0.75,250,13.71,0.4,49
0.8,250,15.63,0.4,49
0.85,250,19.05,0.4,49
0.9,250,21.85,0.4,49
0.95,250,25.17,0.4,49
1.0,250,29.56,0.4,49
0.0,300,6.25,0.4,49
0.05,300,6.25,0.4,49
0.1,300,6.25,0.4,49
0.15,300,6.25,0.4,49
0.2,300,6.25,0.4,49
0.25,300,6.25,0.4,49
0.3,300,6.25,0.4,49
0.35,300,6.25,0.4,49
0.4,300,6.25,0.4,49
0.45,300,6.25,0.4,49
0.5,300,6.26,0.4,49
0.55,300,6.33,0.4,49
0.6,300,6.57,0.4,49
0.65,300,7.24,0.4,49
0.7,300,9.23,0.4,49
0.75,300,12.85,0.4,49
0.8,300,14.3,0.4,49
0.85,300,17.43,0.4,49
0.9,300,19.52,0.4,49
0.95,300,22.95,0.4,49
1.0,300,25.95,0.4,49
0.0,50,11.97,0.45,49
0.05,50,11.95,0.45,49
0.1,50,11.95,0.45,49
0.15,50,11.95,0.45,49
0.2,50,11.95,0.45,49
0.25,50,11.95,0.45,49
0.3,50,12.58,0.45,49
0.0,100,8.49,0.45,49
0.05,100,8.49,0.45,49
0.1,100,8.49,0.45,49
0.15,100,8.49,0.45,49
0.2,100,8.49,0.45,49
0.25,100,8.49,0.45,49
0.3,100,8.49,0.45,49
0.35,100,8.49,0.45,49
0.4,100,8.54,0.45,49
0.45,100,9.39,0.45,49
0.5,100,19.81,0.45,49
0.55,100,42.46,0.45,49
0.0,150,7.59,0.45,49
0.05,150,7.57,0.45,49
0.1,150,7.57,0.45,49
0.15,150,7.57,0.45,49
0.2,150,7.57,0.45,49
0.25,150,7.57,0.45,49
0.3,150,7.57,0.45,49
0.35,150,7.57,0.45,49
0.4,150,7.57,0.45,49
0.45,150,7.62,0.45,49
0.5,150,8.17,0.45,49
0.55,150,11.19,0.45,49
0.6,150,19.64,0.45,49
0.65,150,34.69,0.45,49
0.7,150,95.58,0.45,49
0.0,200,7.13,0.45,49
0.05,200,7.16,0.45,49
0.1,200,7.16,0.45,49
0.15,200,7.16,0.45,49
0.2,200,7.16,0.45,49
0.25,200,7.16,0.45,49
0.3,200,7.16,0.45,49
0.35,200,7.16,0.45,49
0.4,200,7.16,0.45,49
0.45,200,7.16,0.45,49
0.5,200,7.32,0.45,49
0.55,200,8.18,0.45,49
0.6,200,13.6,0.45,49
0.65,200,18.68,0.45,49
0.7,200,29.24,0.45,49
0.75,200,49.61,0.45,49
0.0,250,6.9,0.45,49
0.05,250,6.93,0.45,49
0.1,250,6.93,0.45,49
0.15,250,6.93,0.45,49
0.2,250,6.93,0.45,49
0.25,250,6.93,0.45,49
0.3,250,6.93,0.45,49
0.35,250,6.93,0.45,49
0.4,250,6.93,0.45,49
0.45,250,6.93,0.45,49
0.5,250,7.0,0.45,49
0.55,250,7.43,0.45,49
0.6,250,9.23,0.45,49
0.65,250,15.66,0.45,49
0.7,250,22.02,0.45,49
0.75,250,30.64,0.45,49
0.8,250,50.84,0.45,49
0.0,300,6.76,0.45,49
0.05,300,6.78,0.45,49
0.1,300,6.78,0.45,49
0.15,300,6.78,0.45,49
0.2,300,6.78,0.45,49
0.25,300,6.78,0.45,49
0.3,300,6.78,0.45,49
0.35,300,6.78,0.45,49
0.4,300,6.78,0.45,49
0.45,300,6.78,0.45,49
0.5,300,6.79,0.45,49
0.55,300,7.12,0.45,49
0.6,300,8.2,0.45,49
0.65,300,13.97,0.45,49
0.7,300,17.31,0.45,49
0.75,300,24.11,0.45,49
0.8,300,35.61,0.45,49
0.85,300,62.26,0.45,49
0.0,50,14.76,0.5,49
0.05,50,14.72,0.5,49
0.1,50,14.72,0.5,49
0.15,50,14.72,0.5,49
0.2,50,14.72,0.5,49
0.25,50,20.81,0.5,49
0.0,100,9.41,0.5,49
