freq,amp,stime,prc2,gene_id
0.05,100,9.4,0.5,49
0.1,100,9.4,0.5,49
0.15,100,9.4,0.5,49
0.2,100,9.4,0.5,49
0.25,100,9.4,0.5,49
0.3,100,9.4,0.5,49
0.35,100,9.44,0.5,49
0.4,100,10.7,0.5,49
0.45,100,53.43,0.5,49
0.0,150,8.24,0.5,49
0.05,150,8.26,0.5,49
0.1,150,8.26,0.5,49
0.15,150,8.26,0.5,49
0.2,150,8.26,0.5,49
0.25,150,8.26,0.5,49
0.3,150,8.26,0.5,49
0.35,150,8.26,0.5,49
0.4,150,8.27,0.5,49
0.45,150,8.89,0.5,49
0.5,150,19.01,0.5,49
0.55,150,53.18,0.5,49
0.0,200,7.72,0.5,49
0.05,200,7.74,0.5,49
0.1,200,7.74,0.5,49
0.15,200,7.74,0.5,49
0.2,200,7.74,0.5,49
0.25,200,7.74,0.5,49
0.3,200,7.74,0.5,49
0.35,200,7.74,0.5,49
0.4,200,7.74,0.5,49
0.45,200,7.86,0.5,49
0.5,200,8.84,0.5,49
0.55,200,18.71,0.5,49
0.6,200,39.64,0.5,49
0.0,250,7.42,0.5,49
0.05,250,7.44,0.5,49
0.1,250,7.44,0.5,49
0.15,250,7.44,0.5,49
0.2,250,7.44,0.5,49
0.25,250,7.44,0.5,49
0.3,250,7.44,0.5,49
0.35,250,7.44,0.5,49
0.4,250,7.44,0.5,49
0.45,250,7.46,0.5,49
0.5,250,7.97,0.5,49
0.55,250,10.84,0.5,49
0.6,250,22.11,0.5,49
0.65,250,51.09,0.5,49
0.0,300,7.24,0.5,49
0.05,300,7.21,0.5,49
0.1,300,7.21,0.5,49
0.15,300,7.21,0.5,49
0.2,300,7.21,0.5,49
0.25,300,7.21,0.5,49
0.3,300,7.21,0.5,49
0.35,300,7.21,0.5,49
0.4,300,7.21,0.5,49
0.45,300,7.24,0.5,49
0.5,300,7.52,0.5,49
0.55,300,8.94,0.5,49
0.6,300,17.53,0.5,49
0.65,300,30.85,0.5,49
0.0,50,19.1,0.55,49
0.05,50,19.15,0.55,49
0.1,50,19.15,0.55,49
0.15,50,19.15,0.55,49
0.0,100,10.48,0.55,49
0.05,100,10.47,0.55,49
0.1,100,10.47,0.55,49
0.15,100,10.47,0.55,49
0.2,100,10.47,0.55,49
0.25,100,10.47,0.55,49
0.3,100,10.5,0.55,49
0.35,100,11.72,0.55,49
0.0,150,8.97,0.55,49
0.05,150,8.95,0.55,49
0.1,150,8.95,0.55,49
0.15,150,8.95,0.55,49
0.2,150,8.95,0.55,49
0.25,150,8.95,0.55,49
0.3,150,8.95,0.55,49
0.35,150,8.96,0.55,49
0.4,150,9.38,0.55,49
0.45,150,23.64,0.55,49
0.0,200,8.32,0.55,49
0.05,200,8.3,0.55,49
0.1,200,8.3,0.55,49
0.15,200,8.3,0.55,49
0.2,200,8.3,0.55,49
0.25,200,8.3,0.55,49
0.3,200,8.3,0.55,49
0.35,200,8.3,0.55,49
0.4,200,8.36,0.55,49
0.45,200,9.23,0.55,49
0.5,200,23.07,0.55,49
0.0,250,7.96,0.55,49
0.05,250,7.94,0.55,49
0.1,250,7.94,0.55,49
0.15,250,7.94,0.55,49
0.2,250,7.94,0.55,49
0.25,250,7.94,0.55,49
0.3,250,7.94,0.55,49
0.35,250,7.94,0.55,49
0.4,250,7.94,0.55,49
0.45,250,8.26,0.55,49
0.5,250,11.19,0.55,49
0.55,250,38.55,0.55,49
0.0,300,7.69,0.55,49
0.05,300,7.71,0.55,49
0.1,300,7.71,0.55,49
0.15,300,7.71,0.55,49
0.2,300,7.71,0.55,49
0.25,300,7.71,0.55,49
0.3,300,7.71,0.55,49
0.35,300,7.71,0.55,49
0.4,300,7.71,0.55,49
0.45,300,7.85,0.55,49
0.5,300,9.03,0.55,49
0.55,300,21.08,0.55,49
0.0,50,28.14,0.6,49
0.05,50,28.12,0.6,49
0.1,50,28.12,0.6,49
0.0,100,11.74,0.6,49
0.05,100,11.72,0.6,49
0.1,100,11.72,0.6,49
0.15,100,11.72,0.6,49
0.2,100,11.72,0.6,49
0.25,100,11.72,0.6,49
0.3,100,12.33,0.6,49
0.0,150,9.71,0.6,49
0.05,150,9.69,0.6,49
0.1,150,9.69,0.6,49
0.15,150,9.69,0.6,49
0.2,150,9.69,0.6,49
0.25,150,9.69,0.6,49
0.3,150,9.69,0.6,49
0.35,150,9.89,0.6,49
0.4,150,25.73,0.6,49
0.0,200,8.91,0.6,49
0.05,200,8.88,0.6,49
0.1,200,8.88,0.6,49
0.15,200,8.88,0.6,49
0.2,200,8.88,0.6,49
0.25,200,8.88,0.6,49
0.3,200,8.88,0.6,49
0.35,200,8.88,0.6,49
0.4,200,9.31,0.6,49
0.45,200,25.7,0.6,49
0.0,250,8.48,0.6,49
0.05,250,8.45,0.6,49
0.1,250,8.45,0.6,49
0.15,250,8.45,0.6,49
0.2,250,8.45,0.6,49
0.25,250,8.45,0.6,49
0.3,250,8.45,0.6,49
0.35,250,8.45,0.6,49
0.4,250,8.53,0.6,49
0.45,250,10.25,0.6,49
0.5,250,73.27,0.6,49
0.0,300,8.17,0.6,49
0.05,300,8.18,0.6,49
0.1,300,8.18,0.6,49
0.15,300,8.18,0.6,49
0.2,300,8.18,0.6,49
0.25,300,8.18,0.6,49
0.3,300,8.18,0.6,49
0.35,300,8.18,0.6,49
0.4,300,8.2,0.6,49
0.45,300,8.98,0.6,49
0.5,300,23.15,0.6,49
0.0,50,86.55,0.65,49
0.0,100,13.15,0.65,49
0.05,100,13.13,0.65,49
0.1,100,13.13,0.65,49
0.15,100,13.13,0.65,49
0.2,100,13.13,0.65,49
0.25,100,13.21,0.65,49
0.0,150,10.51,0.65,49
0.05,150,10.5,0.65,49
0.1,150,10.5,0.65,49
0.15,150,10.5,0.65,49
0.2,150,10.5,0.65,49
0.25,150,10.5,0.65,49
0.3,150,10.53,0.65,49
0.35,150,12.59,0.65,49
0.0,200,9.54,0.65,49
0.05,200,9.5,0.65,49
0.1,200,9.5,0.65,49
0.15,200,9.5,0.65,49
0.2,200,9.5,0.65,49
0.25,200,9.5,0.65,49
0.3,200,9.5,0.65,49
0.35,200,9.58,0.65,49
0.4,200,15.25,0.65,49
0.0,250,9.02,0.65,49
0.05,250,8.98,0.65,49
0.1,250,8.98,0.65,49
0.15,250,8.98,0.65,49
0.2,250,8.98,0.65,49
0.25,250,8.98,0.65,49
0.3,250,8.98,0.65,49
0.35,250,8.99,0.65,49
0.4,250,9.63,0.65,49
0.45,250,72.7,0.65,49
0.0,300,8.68,0.65,49
0.05,300,8.65,0.65,49
0.1,300,8.65,0.65,49
0.15,300,8.65,0.65,49
0.2,300,8.65,0.65,49
0.25,300,8.65,0.65,49
0.3,300,8.65,0.65,49
0.35,300,8.65,0.65,49
0.4,300,8.87,0.65,49
0.45,300,20.89,0.65,49
0.0,100,14.92,0.7,49
0.05,100,14.91,0.7,49
0.1,100,14.91,0.7,49
0.15,100,14.91,0.7,49
0.2,100,14.91,0.7,49
0.0,150,11.39,0.7,49
0.05,150,11.39,0.7,49
0.1,150,11.39,0.7,49
0.15,150,11.39,0.7,49
0.2,150,11.39,0.7,49
0.25,150,11.39,0.7,49
0.3,150,11.75,0.7,49
0.0,200,10.18,0.7,49
0.05,200,10.16,0.7,49
0.1,200,10.16,0.7,49
0.15,200,10.16,0.7,49
0.2,200,10.16,0.7,49
0.25,200,10.16,0.7,49
0.3,200,10.16,0.7,49
0.35,200,11.04,0.7,49
0.0,250,9.56,0.7,49
0.05,250,9.53,0.7,49
0.1,250,9.53,0.7,49
0.15,250,9.53,0.7,49
0.2,250,9.53,0.7,49
0.25,250,9.53,0.7,49
0.3,250,9.53,0.7,49
0.35,250,9.62,0.7,49
0.4,250,25.49,0.7,49
0.0,300,9.13,0.7,49
0.05,300,9.15,0.7,49
0.1,300,9.15,0.7,49
0.15,300,9.15,0.7,49
0.2,300,9.15,0.7,49
0.25,300,9.15,0.7,49
0.3,300,9.15,0.7,49
0.35,300,9.16,0.7,49
0.4,300,10.44,0.7,49
0.0,100,17.11,0.75,49
0.05,100,17.1,0.75,49
0.1,100,17.1,0.75,49
0.15,100,17.1,0.75,49
0.2,100,18.39,0.75,49
0.0,150,12.42,0.75,49
0.05,150,12.37,0.75,49
0.1,150,12.37,0.75,49
0.15,150,12.37,0.75,49
0.2,150,12.37,0.75,49
0.25,150,12.37,0.75,49
0.0,200,10.87,0.75,49
0.05,200,10.86,0.75,49
0.1,200,10.86,0.75,49
0.15,200,10.86,0.75,49
0.2,200,10.86,0.75,49
0.25,200,10.86,0.75,49
0.3,200,10.88,0.75,49
0.0,250,10.08,0.75,49
0.05,250,10.11,0.75,49
0.1,250,10.11,0.75,49
0.15,250,10.11,0.75,49
0.2,250,10.11,0.75,49
0.25,250,10.11,0.75,49
0.3,250,10.11,0.75,49
0.35,250,10.89,0.75,49
0.0,300,9.63,0.75,49
0.05,300,9.65,0.75,49
0.1,300,9.65,0.75,49
0.15,300,9.65,0.75,49
0.2,300,9.65,0.75,49
0.25,300,9.65,0.75,49
0.3,300,9.65,0.75,49
0.35,300,9.76,0.75,49
0.4,300,72.87,0.75,49
0.0,100,20.1,0.8,49
0.05,100,20.09,0.8,49
0.1,100,20.09,0.8,49
0.15,100,20.09,0.8,49
0.0,150,13.5,0.8,49
0.05,150,13.5,0.8,49
0.1,150,13.5,0.8,49
0.15,150,13.5,0.8,49
0.2,150,13.5,0.8,49
0.25,150,13.84,0.8,49
0.0,200,11.62,0.8,49
0.05,200,11.59,0.8,49
0.1,200,11.59,0.8,49
0.15,200,11.59,0.8,49
0.2,200,11.59,0.8,49
0.25,200,11.59,0.8,49
0.3,200,12.4,0.8,49
0.0,250,10.68,0.8,49
0.05,250,10.7,0.8,49
0.1,250,10.7,0.8,49
0.15,250,10.7,0.8,49
0.2,250,10.7,0.8,49
0.25,250,10.7,0.8,49
0.3,250,10.7,0.8,49
0.0,300,10.16,0.8,49
0.05,300,10.17,0.8,49
0.1,300,10.17,0.8,49
0.15,300,10.17,0.8,49
0.2,300,10.17,0.8,49
0.25,300,10.17,0.8,49
0.3,300,10.17,0.8,49
0.35,300,11.19,0.8,49
0.0,100,24.45,0.85,49
0.05,100,24.5,0.85,49
0.1,100,24.5,0.85,49
0.0,150,14.75,0.85,49
0.05,150,14.74,0.85,49
0.1,150,14.74,0.85,49
0.15,150,14.74,0.85,49
0.2,150,14.74,0.85,49
0.0,200,12.42,0.85,49
0.05,200,12.39,0.85,49
0.1,200,12.39,0.85,49
0.15,200,12.39,0.85,49
0.2,200,12.39,0.85,49
0.25,200,12.39,0.85,49
0.0,250,11.31,0.85,49
0.05,250,11.33,0.85,49
0.1,250,11.33,0.85,49
0.15,250,11.33,0.85,49
0.2,250,11.33,0.85,49
0.25,250,11.33,0.85,49
0.3,250,11.64,0.85,49
0.0,300,10.7,0.85,49
0.05,300,10.67,0.85,49
0.1,300,10.67,0.85,49
0.15,300,10.67,0.85,49
0.2,300,10.67,0.85,49
0.25,300,10.67,0.85,49
0.3,300,10.68,0.85,49
0.0,100,32.15,0.9,49
0.05,100,32.13,0.9,49
0.1,100,32.29,0.9,49
0.0,150,16.19,0.9,49
0.05,150,16.19,0.9,49
0.1,150,16.19,0.9,49
0.15,150,16.19,0.9,49
0.2,150,16.23,0.9,49
0.0,200,13.22,0.9,49
0.05,200,13.27,0.9,49
0.1,200,13.27,0.9,49
0.15,200,13.27,0.9,49
0.2,200,13.27,0.9,49
0.25,200,13.42,0.9,49
0.0,250,11.97,0.9,49
0.05,250,11.94,0.9,49
0.1,250,11.94,0.9,49
0.15,250,11.94,0.9,49
0.2,250,11.94,0.9,49
0.25,250,11.94,0.9,49
0.3,250,20.17,0.9,49
0.0,300,11.21,0.9,49
0.05,300,11.23,0.9,49
0.1,300,11.23,0.9,49
0.15,300,11.23,0.9,49
0.2,300,11.23,0.9,49
0.25,300,11.23,0.9,49
0.3,300,11.5,0.9,49
0.0,100,52.11,0.95,49
0.05,100,52.17,0.95,49
0.0,150,17.91,0.95,49
0.05,150,17.91,0.95,49
0.1,150,17.91,0.95,49
0.15,150,17.91,0.95,49
0.0,200,14.17,0.95,49
0.05,200,14.21,0.95,49
0.1,200,14.21,0.95,49
0.15,200,14.21,0.95,49
0.2,200,14.21,0.95,49
0.0,250,12.68,0.95,49
0.05,250,12.67,0.95,49
0.1,250,12.67,0.95,49
0.15,250,12.67,0.95,49
0.2,250,12.67,0.95,49
0.25,250,12.65,0.95,49
0.0,300,11.8,0.95,49
0.05,300,11.78,0.95,49
0.1,300,11.78,0.95,49
0.15,300,11.78,0.95,49
0.2,300,11.78,0.95,49
0.25,300,11.78,0.95,49
0.3,300,14.27,0.95,49
0.0,150,20.02,1.0,49
0.05,150,20.02,1.0,49
0.1,150,20.02,1.0,49
0.15,150,20.02,1.0,49
0.0,200,15.22,1.0,49
0.05,200,15.2,1.0,49
0.1,200,15.2,1.0,49
0.15,200,15.2,1.0,49
0.2,200,15.2,1.0,49
0.0,250,13.38,1.0,49
0.05,250,13.41,1.0,49
0.1,250,13.41,1.0,49
0.15,250,13.41,1.0,49
0.2,250,13.41,1.0,49
0.25,250,13.76,1.0,49
0.0,300,12.42,1.0,49
0.05,300,12.4,1.0,49
0.1,300,12.4,1.0,49
0.15,300,12.4,1.0,49
0.2,300,12.4,1.0,49
0.25,300,12.4,1.0,49
0.0,0,0.62,0.0,592
0.05,0,0.62,0.0,592
0.1,0,0.62,0.0,592
0.15,0,0.62,0.0,592
0.2,0,0.62,0.0,592
0.25,0,0.62,0.0,592
0.3,0,0.62,0.0,592
0.35,0,0.62,0.0,592
0.4,0,0.62,0.0,592
0.45,0,0.62,0.0,592
0.5,0,0.62,0.0,592
0.55,0,0.62,0.0,592
0.6,0,0.62,0.0,592
0.65,0,0.62,0.0,592
0.7,0,0.62,0.0,592
0.75,0,0.62,0.0,592
0.8,0,0.62,0.0,592
0.85,0,0.62,0.0,592
0.9,0,0.62,0.0,592
0.95,0,0.62,0.0,592
1.0,0,0.62,0.0,592
0.1,50,0.62,0.0,592
0.15,50,0.62,0.0,592
0.2,50,0.62,0.0,592
0.25,50,0.62,0.0,592
0.3,50,0.62,0.0,592
0.35,50,0.62,0.0,592
0.4,50,0.62,0.0,592
0.45,50,0.62,0.0,592
0.5,50,0.62,0.0,592
0.55,50,0.62,0.0,592
0.6,50,0.62,0.0,592
0.65,50,0.62,0.0,592
0.7,50,0.62,0.0,592
0.75,50,0.62,0.0,592
0.8,50,0.62,0.0,592
0.85,50,0.62,0.0,592
0.9,50,0.62,0.0,592
0.95,50,0.62,0.0,592
1.0,50,0.62,0.0,592
0.0,100,0.62,0.0,592
0.05,100,0.62,0.0,592
0.1,100,0.62,0.0,592
0.15,100,0.62,0.0,592
0.2,100,0.62,0.0,592
0.25,100,0.62,0.0,592
0.3,100,0.62,0.0,592
0.35,100,0.62,0.0,592
0.4,100,0.62,0.0,592
0.45,100,0.62,0.0,592
0.5,100,0.62,0.0,592
0.55,100,0.62,0.0,592
0.6,100,0.62,0.0,592
0.65,100,0.62,0.0,592
0.7,100,0.62,0.0,592
0.75,100,0.62,0.0,592
0.8,100,0.62,0.0,592
0.85,100,0.62,0.0,592
0.9,100,0.62,0.0,592
0.95,100,0.62,0.0,592
1.0,100,0.62,0.0,592
0.05,150,0.6,0.0,592
0.1,150,0.6,0.0,592
0.15,150,0.6,0.0,592
0.2,150,0.6,0.0,592
0.25,150,0.6,0.0,592
0.3,150,0.6,0.0,592
0.35,150,0.6,0.0,592
0.4,150,0.6,0.0,592
0.45,150,0.6,0.0,592
0.5,150,0.6,0.0,592
0.55,150,0.6,0.0,592
0.6,150,0.6,0.0,592
0.65,150,0.6,0.0,592
0.7,150,0.6,0.0,592
0.75,150,0.6,0.0,592
0.8,150,0.6,0.0,592
0.85,150,0.6,0.0,592
0.9,150,0.6,0.0,592
0.95,150,0.6,0.0,592
1.0,150,0.6,0.0,592
0.0,200,0.62,0.0,592
0.05,200,0.61,0.0,592
0.1,200,0.61,0.0,592
0.15,200,0.61,0.0,592
0.2,200,0.61,0.0,592
0.25,200,0.61,0.0,592
0.3,200,0.61,0.0,592
0.35,200,0.61,0.0,592
0.4,200,0.61,0.0,592
0.45,200,0.61,0.0,592
0.5,200,0.61,0.0,592
0.55,200,0.61,0.0,592
0.6,200,0.61,0.0,592
0.65,200,0.61,0.0,592
0.7,200,0.61,0.0,592
0.75,200,0.61,0.0,592
0.8,200,0.61,0.0,592
0.85,200,0.61,0.0,592
0.9,200,0.61,0.0,592
0.95,200,0.61,0.0,592
1.0,200,0.61,0.0,592
0.0,250,0.61,0.0,592
0.1,250,0.62,0.0,592
0.15,250,0.62,0.0,592
0.2,250,0.62,0.0,592
0.25,250,0.62,0.0,592
0.3,250,0.62,0.0,592
0.35,250,0.62,0.0,592
0.4,250,0.62,0.0,592
0.45,250,0.62,0.0,592
0.5,250,0.62,0.0,592
0.55,250,0.62,0.0,592
0.6,250,0.62,0.0,592
0.65,250,0.62,0.0,592
0.7,250,0.62,0.0,592
0.75,250,0.62,0.0,592
0.8,250,0.62,0.0,592
0.85,250,0.62,0.0,592
0.9,250,0.62,0.0,592
0.95,250,0.62,0.0,592
1.0,250,0.62,0.0,592
0.0,300,0.61,0.0,592
0.15,300,0.62,0.0,592
0.2,300,0.62,0.0,592
0.25,300,0.62,0.0,592
0.3,300,0.62,0.0,592
0.35,300,0.62,0.0,592
0.4,300,0.62,0.0,592
0.45,300,0.62,0.0,592
0.5,300,0.62,0.0,592
0.55,300,0.62,0.0,592
0.6,300,0.62,0.0,592
0.65,300,0.62,0.0,592
0.7,300,0.62,0.0,592
0.75,300,0.62,0.0,592
0.8,300,0.62,0.0,592
0.85,300,0.62,0.0,592
0.9,300,0.62,0.0,592
0.95,300,0.62,0.0,592
1.0,300,0.62,0.0,592
0.0,0,5.86,0.05,592
0.05,0,5.86,0.05,592
0.1,0,5.86,0.05,592
0.15,0,5.86,0.05,592
0.2,0,5.86,0.05,592
0.25,0,5.86,0.05,592
0.3,0,5.86,0.05,592
0.35,0,5.86,0.05,592
0.4,0,5.86,0.05,592
0.45,0,5.86,0.05,592
0.5,0,5.86,0.05,592
0.55,0,5.86,0.05,592
0.6,0,5.86,0.05,592
0.65,0,5.86,0.05,592
0.7,0,5.86,0.05,592
0.75,0,5.86,0.05,592
0.8,0,5.86,0.05,592
0.85,0,5.86,0.05,592
0.9,0,5.86,0.05,592
0.95,0,5.86,0.05,592
1.0,0,5.86,0.05,592
0.0,50,3.04,0.05,592
0.05,50,3.03,0.05,592
0.1,50,3.03,0.05,592
0.15,50,3.03,0.05,592
0.2,50,3.03,0.05,592
0.25,50,3.03,0.05,592
0.3,50,3.03,0.05,592
0.35,50,3.03,0.05,592
0.4,50,3.03,0.05,592
0.45,50,3.03,0.05,592
0.5,50,3.03,0.05,592
0.55,50,3.03,0.05,592
0.6,50,3.03,0.05,592
0.65,50,3.03,0.05,592
0.7,50,3.03,0.05,592
0.75,50,3.03,0.05,592
0.8,50,3.03,0.05,592
0.85,50,3.03,0.05,592
0.9,50,3.03,0.05,592
0.95,50,3.03,0.05,592
1.0,50,3.03,0.05,592
0.0,100,2.87,0.05,592
0.05,100,2.87,0.05,592
0.1,100,2.87,0.05,592
0.15,100,2.87,0.05,592
0.2,100,2.87,0.05,592
0.25,100,2.87,0.05,592
0.3,100,2.87,0.05,592
0.35,100,2.87,0.05,592
0.4,100,2.87,0.05,592
0.45,100,2.87,0.05,592
0.5,100,2.87,0.05,592
0.55,100,2.87,0.05,592
0.6,100,2.87,0.05,592
0.65,100,2.87,0.05,592
0.7,100,2.87,0.05,592
0.75,100,2.87,0.05,592
0.8,100,2.87,0.05,592
0.85,100,2.87,0.05,592
0.9,100,2.87,0.05,592
0.95,100,2.87,0.05,592
1.0,100,2.87,0.05,592
0.0,150,2.8,0.05,592
