amp,freq,stime,stime_minimum,gene_id,prc2
100,0.0,"Any[105.7, 105.8, 106.4, 109.4, 109.4, 106.4, 105.8, 105.7, 105.8, 106.4, 109.4, 109.4, 106.4, 105.8, 105.7]",105.7,49,0.25
100,0.1,"Any[106.2, 109.9, 109.4, 106.6, 105.9, 105.7, 105.7, 106.2, 109.9, 109.4, 106.6, 105.9, 105.7, 105.7, 106.2]",105.7,49,0.25
100,0.2,"Any[108.6, 107.1, 106.0, 105.7, 105.7, 106.2, 108.3, 108.6, 107.1, 106.0, 105.7, 105.7, 106.2, 108.3, 108.6]",105.7,49,0.25
100,0.3,"Any[106.3, 105.8, 105.8, 106.2, 107.6, 108.0, 107.4, 106.3, 105.8, 105.8, 106.2, 107.6, 108.0, 107.4, 106.3]",105.8,49,0.25
100,0.4,"Any[105.8, 106.2, 107.1, 107.5, 107.3, 106.7, 106.0, 105.8, 106.2, 107.1, 107.5, 107.3, 106.7, 106.0, 105.8]",105.8,49,0.25
100,0.5,"Any[106.8, 107.2, 107.1, 106.8, 106.4, 106.0, 106.3, 106.8, 107.2, 107.1, 106.8, 106.4, 106.0, 106.3, 106.8]",106.0,49,0.25
100,0.6,"Any[107.0, 106.9, 106.7, 106.3, 106.3, 106.6, 106.9, 107.0, 106.9, 106.7, 106.3, 106.3, 106.6, 106.9, 107.0]",106.3,49,0.25
100,0.7,"Any[106.9, 106.7, 106.5, 106.5, 106.7, 106.8, 106.9, 106.9, 106.7, 106.5, 106.5, 106.7, 106.8, 106.9, 106.9]",106.5,49,0.25
100,0.8,"Any[106.8, 106.5, 106.6, 106.7, 106.9, 106.9, 106.9, 106.8, 106.5, 106.6, 106.7, 106.9, 106.9, 106.9, 106.8]",106.5,49,0.25
100,0.9,"Any[106.5, 106.7, 106.8, 106.9, 106.9, 106.9, 106.7, 106.5, 106.7, 106.8, 106.9, 106.9, 106.9, 106.7, 106.5]",106.5,49,0.25
100,1.0,"Any[106.7, 106.8, 106.9, 106.9, 106.8, 106.6, 106.6, 106.7, 106.8, 106.9, 106.9, 106.8, 106.6, 106.6, 106.7]",106.6,49,0.25
100,1.1,"Any[106.8, 106.8, 106.9, 106.8, 106.6, 106.7, 106.8, 106.8, 106.8, 106.9, 106.8, 106.6, 106.7, 106.8, 106.8]",106.6,49,0.25
100,1.2,"Any[106.9, 106.9, 106.8, 106.7, 106.7, 106.8, 106.8, 106.9, 106.9, 106.8, 106.7, 106.7, 106.8, 106.8, 106.9]",106.7,49,0.25
100,1.3,"Any[106.8, 106.7, 106.7, 106.7, 106.8, 106.8, 106.9, 106.8, 106.7, 106.7, 106.7, 106.8, 106.8, 106.9, 106.8]",106.7,49,0.25
100,1.4,"Any[106.7, 106.7, 106.8, 106.8, 106.9, 106.9, 106.8, 106.7, 106.7, 106.8, 106.8, 106.9, 106.9, 106.8, 106.7]",106.7,49,0.25
100,1.5,"Any[106.7, 106.8, 106.8, 106.8, 106.8, 106.8, 106.7, 106.7, 106.8, 106.8, 106.8, 106.8, 106.8, 106.7, 106.7]",106.7,49,0.25
100,1.6,"Any[106.8, 106.8, 106.8, 106.8, 106.8, 106.7, 106.7, 106.8, 106.8, 106.8, 106.8, 106.8, 106.7, 106.7, 106.8]",106.7,49,0.25
100,1.7,"Any[106.8, 106.8, 106.8, 106.7, 106.7, 106.7, 106.8, 106.8, 106.8, 106.8, 106.7, 106.7, 106.7, 106.8, 106.8]",106.7,49,0.25
100,1.8,"Any[106.8, 106.8, 106.7, 106.7, 106.8, 106.8, 106.8, 106.8, 106.8, 106.7, 106.7, 106.8, 106.8, 106.8, 106.8]",106.7,49,0.25
100,1.9,"Any[106.8, 106.7, 106.7, 106.8, 106.8, 106.8, 106.8, 106.8, 106.7, 106.7, 106.8, 106.8, 106.8, 106.8, 106.8]",106.7,49,0.25
100,2.0,"Any[106.7, 106.8, 106.8, 106.8, 106.8, 106.8, 106.8, 106.7, 106.8, 106.8, 106.8, 106.8, 106.8, 106.8, 106.7]",106.7,49,0.25
300,0.0,"Any[104.8, 104.9, 105.1, 106.2, 106.2, 105.1, 104.9, 104.8, 104.9, 105.1, 106.2, 106.2, 105.1, 104.9, 104.8]",104.8,49,0.25
300,0.1,"Any[105.0, 105.9, 107.2, 105.2, 104.9, 104.8, 104.8, 105.0, 105.9, 107.2, 105.2, 104.9, 104.8, 104.8, 105.0]",104.8,49,0.25
300,0.2,"Any[106.8, 105.6, 105.0, 104.8, 104.8, 105.0, 105.7, 106.8, 105.6, 105.0, 104.8, 104.8, 105.0, 105.7, 106.8]",104.8,49,0.25
300,0.3,"Any[105.1, 104.9, 104.8, 104.9, 105.5, 106.3, 106.0, 105.1, 104.9, 104.8, 104.9, 105.5, 106.3, 106.0, 105.1]",104.8,49,0.25
300,0.4,"Any[104.9, 104.9, 105.4, 105.9, 105.9, 105.5, 105.0, 104.9, 104.9, 105.4, 105.9, 105.9, 105.5, 105.0, 104.9]",104.9,49,0.25
300,0.5,"Any[105.3, 105.7, 105.8, 105.6, 105.2, 104.9, 104.9, 105.3, 105.7, 105.8, 105.6, 105.2, 104.9, 104.9, 105.3]",104.9,49,0.25
300,0.6,"Any[105.6, 105.6, 105.4, 105.0, 105.0, 105.2, 105.5, 105.6, 105.6, 105.4, 105.0, 105.0, 105.2, 105.5, 105.6]",105.0,49,0.25
300,0.7,"Any[105.4, 105.3, 105.1, 105.2, 105.4, 105.5, 105.5, 105.4, 105.3, 105.1, 105.2, 105.4, 105.5, 105.5, 105.4]",105.1,49,0.25
300,0.8,"Any[105.3, 105.2, 105.3, 105.4, 105.5, 105.4, 105.4, 105.3, 105.2, 105.3, 105.4, 105.5, 105.4, 105.4, 105.3]",105.2,49,0.25
300,0.9,"Any[105.3, 105.3, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3, 105.3, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3]",105.3,49,0.25
300,1.0,"Any[105.3, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3, 105.3, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3, 105.3]",105.3,49,0.25
300,1.1,"Any[105.4, 105.4, 105.4, 105.4, 105.3, 105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3, 105.4, 105.4]",105.3,49,0.25
300,1.2,"Any[105.4, 105.4, 105.4, 105.3, 105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3, 105.4, 105.4, 105.4]",105.3,49,0.25
300,1.3,"Any[105.4, 105.3, 105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3, 105.4, 105.4, 105.4, 105.4, 105.4]",105.3,49,0.25
300,1.4,"Any[105.3, 105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.3]",105.3,49,0.25
300,1.5,"Any[105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3]",105.3,49,0.25
300,1.6,"Any[105.4, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3, 105.4]",105.3,49,0.25
300,1.7,"Any[105.4, 105.4, 105.4, 105.3, 105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3, 105.4, 105.4, 105.4]",105.3,49,0.25
300,1.8,"Any[105.4, 105.4, 105.3, 105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.3, 105.3, 105.4, 105.4, 105.4, 105.4]",105.3,49,0.25
300,1.9,"Any[105.4, 105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4]",105.3,49,0.25
300,2.0,"Any[105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.3, 105.4, 105.4, 105.4, 105.4, 105.4, 105.4, 105.3]",105.3,49,0.25
100,0.0,"Any[107.0, 107.2, 108.3, 116.3, 116.3, 108.3, 107.2, 107.0, 107.2, 108.3, 116.3, 116.3, 108.3, 107.2, 107.0]",107.0,49,0.3
100,0.1,"Any[108.5, 115.2, 111.6, 108.4, 107.3, 107.0, 107.2, 108.5, 115.2, 111.6, 108.4, 107.3, 107.0, 107.2, 108.5]",107.0,49,0.3
100,0.2,"Any[110.5, 108.7, 107.5, 107.1, 107.3, 109.4, 111.8, 110.5, 108.7, 107.5, 107.1, 107.3, 109.4, 111.8, 110.5]",107.1,49,0.3
100,0.3,"Any[107.7, 107.3, 107.6, 109.4, 110.4, 109.9, 108.9, 107.7, 107.3, 107.6, 109.4, 110.4, 109.9, 108.9, 107.7]",107.3,49,0.3
100,0.4,"Any[108.0, 109.1, 109.7, 109.5, 108.9, 108.3, 107.6, 108.0, 109.1, 109.7, 109.5, 108.9, 108.3, 107.6, 108.0]",107.6,49,0.3
100,0.5,"Any[109.2, 109.2, 109.0, 108.8, 108.5, 108.3, 108.8, 109.2, 109.2, 109.0, 108.8, 108.5, 108.3, 108.8, 109.2]",108.3,49,0.3
100,0.6,"Any[109.2, 109.1, 109.0, 108.7, 108.7, 108.9, 109.1, 109.2, 109.1, 109.0, 108.7, 108.7, 108.9, 109.1, 109.2]",108.7,49,0.3
100,0.7,"Any[109.1, 109.0, 108.7, 108.8, 109.0, 109.2, 109.2, 109.1, 109.0, 108.7, 108.8, 109.0, 109.2, 109.2, 109.1]",108.7,49,0.3
100,0.8,"Any[109.0, 108.8, 108.9, 109.1, 109.2, 109.1, 109.1, 109.0, 108.8, 108.9, 109.1, 109.2, 109.1, 109.1, 109.0]",108.8,49,0.3
100,0.9,"Any[108.9, 109.0, 109.1, 109.1, 109.2, 109.1, 109.0, 108.9, 109.0, 109.1, 109.1, 109.2, 109.1, 109.0, 108.9]",108.9,49,0.3
100,1.0,"Any[109.0, 109.1, 109.2, 109.2, 109.1, 108.9, 108.9, 109.0, 109.1, 109.2, 109.2, 109.1, 108.9, 108.9, 109.0]",108.9,49,0.3
100,1.1,"Any[109.1, 109.2, 109.1, 109.1, 108.9, 109.0, 109.1, 109.1, 109.2, 109.1, 109.1, 108.9, 109.0, 109.1, 109.1]",108.9,49,0.3
100,1.2,"Any[109.2, 109.2, 109.1, 109.0, 109.0, 109.1, 109.1, 109.2, 109.2, 109.1, 109.0, 109.0, 109.1, 109.1, 109.2]",109.0,49,0.3
100,1.3,"Any[109.2, 109.0, 109.0, 109.0, 109.1, 109.2, 109.2, 109.2, 109.0, 109.0, 109.0, 109.1, 109.2, 109.2, 109.2]",109.0,49,0.3
100,1.4,"Any[109.0, 109.0, 109.1, 109.1, 109.2, 109.2, 109.1, 109.0, 109.0, 109.1, 109.1, 109.2, 109.2, 109.1, 109.0]",109.0,49,0.3
100,1.5,"Any[109.0, 109.1, 109.1, 109.1, 109.1, 109.1, 109.0, 109.0, 109.1, 109.1, 109.1, 109.1, 109.1, 109.0, 109.0]",109.0,49,0.3
100,1.6,"Any[109.1, 109.1, 109.2, 109.2, 109.1, 109.0, 109.1, 109.1, 109.1, 109.2, 109.2, 109.1, 109.0, 109.1, 109.1]",109.0,49,0.3
100,1.7,"Any[109.2, 109.2, 109.1, 109.0, 109.0, 109.1, 109.1, 109.2, 109.2, 109.1, 109.0, 109.0, 109.1, 109.1, 109.2]",109.0,49,0.3
100,1.8,"Any[109.1, 109.1, 109.0, 109.0, 109.1, 109.1, 109.1, 109.1, 109.1, 109.0, 109.0, 109.1, 109.1, 109.1, 109.1]",109.0,49,0.3
100,1.9,"Any[109.1, 109.0, 109.1, 109.1, 109.1, 109.1, 109.2, 109.1, 109.0, 109.1, 109.1, 109.1, 109.1, 109.2, 109.1]",109.0,49,0.3
100,2.0,"Any[109.0, 109.1, 109.1, 109.1, 109.2, 109.2, 109.1, 109.0, 109.1, 109.1, 109.1, 109.2, 109.2, 109.1, 109.0]",109.0,49,0.3
300,0.0,"Any[105.6, 105.7, 106.0, 108.1, 108.1, 106.0, 105.7, 105.6, 105.7, 106.0, 108.1, 108.1, 106.0, 105.7, 105.6]",105.6,49,0.3
300,0.1,"Any[106.0, 108.7, 108.5, 106.2, 105.8, 105.6, 105.7, 106.0, 108.7, 108.5, 106.2, 105.8, 105.6, 105.7, 106.0]",105.6,49,0.3
300,0.2,"Any[108.0, 106.6, 105.8, 105.7, 105.7, 105.9, 107.8, 108.0, 106.6, 105.8, 105.7, 105.7, 105.9, 107.8, 108.0]",105.7,49,0.3
300,0.3,"Any[106.0, 105.7, 105.7, 106.0, 107.2, 107.6, 106.9, 106.0, 105.7, 105.7, 106.0, 107.2, 107.6, 106.9, 106.0]",105.7,49,0.3
300,0.4,"Any[105.7, 106.1, 106.9, 107.2, 106.9, 106.4, 105.8, 105.7, 106.1, 106.9, 107.2, 106.9, 106.4, 105.8, 105.7]",105.7,49,0.3
300,0.5,"Any[106.6, 106.9, 106.8, 106.5, 106.1, 105.8, 106.1, 106.6, 106.9, 106.8, 106.5, 106.1, 105.8, 106.1, 106.6]",105.8,49,0.3
300,0.6,"Any[106.7, 106.5, 106.3, 106.0, 106.1, 106.5, 106.7, 106.7, 106.5, 106.3, 106.0, 106.1, 106.5, 106.7, 106.7]",106.0,49,0.3
300,0.7,"Any[106.5, 106.4, 106.2, 106.4, 106.6, 106.6, 106.5, 106.5, 106.4, 106.2, 106.4, 106.6, 106.6, 106.5, 106.5]",106.2,49,0.3
300,0.8,"Any[106.4, 106.3, 106.4, 106.5, 106.5, 106.5, 106.5, 106.4, 106.3, 106.4, 106.5, 106.5, 106.5, 106.5, 106.4]",106.3,49,0.3
300,0.9,"Any[106.4, 106.4, 106.5, 106.6, 106.6, 106.5, 106.4, 106.4, 106.4, 106.5, 106.6, 106.6, 106.5, 106.4, 106.4]",106.4,49,0.3
300,1.0,"Any[106.5, 106.5, 106.6, 106.5, 106.5, 106.4, 106.4, 106.5, 106.5, 106.6, 106.5, 106.5, 106.4, 106.4, 106.5]",106.4,49,0.3
300,1.1,"Any[106.5, 106.5, 106.5, 106.5, 106.4, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.4, 106.5, 106.5, 106.5]",106.4,49,0.3
300,1.2,"Any[106.5, 106.5, 106.5, 106.4, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.4, 106.5, 106.5, 106.5, 106.5]",106.4,49,0.3
300,1.3,"Any[106.5, 106.5, 106.4, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.4, 106.5, 106.5, 106.5, 106.5, 106.5]",106.4,49,0.3
300,1.4,"Any[106.4, 106.4, 106.5, 106.5, 106.5, 106.5, 106.5, 106.4, 106.4, 106.5, 106.5, 106.5, 106.5, 106.5, 106.4]",106.4,49,0.3
300,1.5,"Any[106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.4, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.4, 106.5]",106.4,49,0.3
300,1.6,"Any[106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5]",106.5,49,0.3
300,1.7,"Any[106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5]",106.5,49,0.3
300,1.8,"Any[106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5]",106.5,49,0.3
300,1.9,"Any[106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5]",106.5,49,0.3
300,2.0,"Any[106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5, 106.5]",106.5,49,0.3
100,0.0,"Any[108.4, 108.8, 110.6, 176.4, 176.4, 110.6, 108.8, 108.4, 108.8, 110.6, 176.4, 176.4, 110.6, 108.8, 108.4]",108.4,49,0.35
100,0.1,"Any[117.9, 117.9, 113.7, 110.2, 108.8, 108.5, 109.0, 117.9, 117.9, 113.7, 110.2, 108.8, 108.5, 109.0, 117.9]",108.5,49,0.35
100,0.2,"Any[112.2, 110.3, 108.9, 108.7, 109.8, 115.0, 114.1, 112.2, 110.3, 108.9, 108.7, 109.8, 115.0, 114.1, 112.2]",108.7,49,0.35
100,0.3,"Any[109.4, 109.3, 111.3, 113.0, 112.6, 111.6, 110.5, 109.4, 109.3, 111.3, 113.0, 112.6, 111.6, 110.5, 109.4]",109.3,49,0.35
100,0.4,"Any[111.5, 112.0, 112.0, 111.7, 111.3, 110.9, 110.6, 111.5, 112.0, 112.0, 111.7, 111.3, 110.9, 110.6, 111.5]",110.6,49,0.35
100,0.5,"Any[112.0, 112.1, 112.0, 111.8, 111.5, 111.3, 111.6, 112.0, 112.1, 112.0, 111.8, 111.5, 111.3, 111.6, 112.0]",111.3,49,0.35
100,0.6,"Any[112.1, 112.0, 111.9, 111.6, 111.6, 112.0, 112.1, 112.1, 112.0, 111.9, 111.6, 111.6, 112.0, 112.1, 112.1]",111.6,49,0.35
100,0.7,"Any[112.1, 112.0, 111.8, 111.9, 112.0, 112.1, 112.2, 112.1, 112.0, 111.8, 111.9, 112.0, 112.1, 112.2, 112.1]",111.8,49,0.35
100,0.8,"Any[112.0, 111.8, 112.0, 112.1, 112.2, 112.2, 112.2, 112.0, 111.8, 112.0, 112.1, 112.2, 112.2, 112.2, 112.0]",111.8,49,0.35
100,0.9,"Any[112.0, 112.1, 112.2, 112.2, 112.2, 112.2, 112.1, 112.0, 112.1, 112.2, 112.2, 112.2, 112.2, 112.1, 112.0]",112.0,49,0.35
100,1.0,"Any[112.1, 112.2, 112.3, 112.3, 112.2, 112.0, 112.0, 112.1, 112.2, 112.3, 112.3, 112.2, 112.0, 112.0, 112.1]",112.0,49,0.35
100,1.1,"Any[112.2, 112.3, 112.2, 112.2, 112.0, 112.1, 112.2, 112.2, 112.3, 112.2, 112.2, 112.0, 112.1, 112.2, 112.2]",112.0,49,0.35
100,1.2,"Any[112.3, 112.3, 112.2, 112.1, 112.1, 112.2, 112.3, 112.3, 112.3, 112.2, 112.1, 112.1, 112.2, 112.3, 112.3]",112.1,49,0.35
100,1.3,"Any[112.2, 112.1, 112.1, 112.2, 112.2, 112.3, 112.3, 112.2, 112.1, 112.1, 112.2, 112.2, 112.3, 112.3, 112.2]",112.1,49,0.35
100,1.4,"Any[112.1, 112.1, 112.2, 112.2, 112.3, 112.3, 112.3, 112.1, 112.1, 112.2, 112.2, 112.3, 112.3, 112.3, 112.1]",112.1,49,0.35
100,1.5,"Any[112.1, 112.2, 112.3, 112.3, 112.3, 112.3, 112.1, 112.1, 112.2, 112.3, 112.3, 112.3, 112.3, 112.1, 112.1]",112.1,49,0.35
100,1.6,"Any[112.2, 112.3, 112.3, 112.3, 112.2, 112.1, 112.2, 112.2, 112.3, 112.3, 112.3, 112.2, 112.1, 112.2, 112.2]",112.1,49,0.35
100,1.7,"Any[112.3, 112.3, 112.3, 112.2, 112.2, 112.2, 112.2, 112.3, 112.3, 112.3, 112.2, 112.2, 112.2, 112.2, 112.3]",112.2,49,0.35
100,1.8,"Any[112.3, 112.3, 112.1, 112.2, 112.2, 112.3, 112.3, 112.3, 112.3, 112.1, 112.2, 112.2, 112.3, 112.3, 112.3]",112.1,49,0.35
100,1.9,"Any[112.3, 112.2, 112.2, 112.2, 112.2, 112.3, 112.3, 112.3, 112.2, 112.2, 112.2, 112.2, 112.3, 112.3, 112.3]",112.2,49,0.35
100,2.0,"Any[112.2, 112.2, 112.2, 112.3, 112.3, 112.3, 112.2, 112.2, 112.2, 112.2, 112.3, 112.3, 112.3, 112.2, 112.2]",112.2,49,0.35
300,0.0,"Any[106.3, 106.5, 106.9, 110.2, 110.2, 106.9, 106.5, 106.3, 106.5, 106.9, 110.2, 110.2, 106.9, 106.5, 106.3]",106.3,49,0.35
300,0.1,"Any[106.9, 112.3, 109.6, 107.1, 106.5, 106.4, 106.4, 106.9, 112.3, 109.6, 107.1, 106.5, 106.4, 106.4, 106.9]",106.4,49,0.35
300,0.2,"Any[109.1, 107.4, 106.6, 106.4, 106.5, 107.1, 109.8, 109.1, 107.4, 106.6, 106.4, 106.5, 107.1, 109.8, 109.1]",106.4,49,0.35
300,0.3,"Any[106.8, 106.4, 106.5, 107.4, 108.8, 108.6, 107.7, 106.8, 106.4, 106.5, 107.4, 108.8, 108.6, 107.7, 106.8]",106.4,49,0.35
300,0.4,"Any[106.7, 107.4, 108.3, 108.2, 107.7, 107.1, 106.6, 106.7, 107.4, 108.3, 108.2, 107.7, 107.1, 106.6, 106.7]",106.6,49,0.35
300,0.5,"Any[107.9, 108.0, 107.7, 107.3, 107.0, 106.9, 107.4, 107.9, 108.0, 107.7, 107.3, 107.0, 106.9, 107.4, 107.9]",106.9,49,0.35
300,0.6,"Any[107.6, 107.5, 107.4, 107.2, 107.4, 107.7, 107.7, 107.6, 107.5, 107.4, 107.2, 107.4, 107.7, 107.7, 107.6]",107.2,49,0.35
300,0.7,"Any[107.6, 107.5, 107.4, 107.5, 107.6, 107.6, 107.6, 107.6, 107.5, 107.4, 107.5, 107.6, 107.6, 107.6, 107.6]",107.4,49,0.35
300,0.8,"Any[107.5, 107.4, 107.5, 107.6, 107.7, 107.7, 107.6, 107.5, 107.4, 107.5, 107.6, 107.7, 107.7, 107.6, 107.5]",107.4,49,0.35
300,0.9,"Any[107.5, 107.6, 107.7, 107.7, 107.6, 107.6, 107.5, 107.5, 107.6, 107.7, 107.7, 107.6, 107.6, 107.5, 107.5]",107.5,49,0.35
300,1.0,"Any[107.6, 107.6, 107.6, 107.6, 107.6, 107.5, 107.5, 107.6, 107.6, 107.6, 107.6, 107.6, 107.5, 107.5, 107.6]",107.5,49,0.35
300,1.1,"Any[107.6, 107.7, 107.7, 107.6, 107.5, 107.6, 107.6, 107.6, 107.7, 107.7, 107.6, 107.5, 107.6, 107.6, 107.6]",107.5,49,0.35
300,1.2,"Any[107.7, 107.6, 107.6, 107.5, 107.6, 107.6, 107.7, 107.7, 107.6, 107.6, 107.5, 107.6, 107.6, 107.7, 107.7]",107.5,49,0.35
300,1.3,"Any[107.6, 107.5, 107.6, 107.6, 107.6, 107.7, 107.7, 107.6, 107.5, 107.6, 107.6, 107.6, 107.7, 107.7, 107.6]",107.5,49,0.35
300,1.4,"Any[107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6]",107.6,49,0.35
300,1.5,"Any[107.6, 107.6, 107.6, 107.7, 107.7, 107.6, 107.6, 107.6, 107.6, 107.6, 107.7, 107.7, 107.6, 107.6, 107.6]",107.6,49,0.35
300,1.6,"Any[107.6, 107.7, 107.7, 107.6, 107.6, 107.6, 107.6, 107.6, 107.7, 107.7, 107.6, 107.6, 107.6, 107.6, 107.6]",107.6,49,0.35
300,1.7,"Any[107.7, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.7, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.7]",107.6,49,0.35
300,1.8,"Any[107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6]",107.6,49,0.35
300,1.9,"Any[107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6]",107.6,49,0.35
300,2.0,"Any[107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6, 107.6]",107.6,49,0.35
100,0.0,"Any[110.1, 110.7, 114.0, 114.0, 110.7, 110.1, 110.7, 114.0, 114.0, 110.7, 110.1]",110.1,49,0.4
100,0.1,"Any[124.7, 120.4, 116.0, 112.2, 110.5, 110.2, 111.6, 124.7, 120.4, 116.0, 112.2, 110.5, 110.2, 111.6, 124.7]",110.2,49,0.4
100,0.2,"Any[114.1, 112.1, 110.8, 111.0, 118.3, 118.0, 116.1, 114.1, 112.1, 110.8, 111.0, 118.3, 118.0, 116.1, 114.1]",110.8,49,0.4
100,0.3,"Any[112.9, 114.7, 116.2, 116.0, 115.3, 114.4, 113.6, 112.9, 114.7, 116.2, 116.0, 115.3, 114.4, 113.6, 112.9]",112.9,49,0.4
100,0.4,"Any[115.7, 116.4, 116.6, 116.4, 116.0, 115.6, 115.1, 115.7, 116.4, 116.6, 116.4, 116.0, 115.6, 115.1, 115.7]",115.1,49,0.4
100,0.5,"Any[116.7, 116.7, 116.7, 116.5, 116.3, 116.2, 116.5, 116.7, 116.7, 116.7, 116.5, 116.3, 116.2, 116.5, 116.7]",116.2,49,0.4
100,0.6,"Any[117.1, 116.9, 116.8, 116.5, 116.6, 116.9, 117.1, 117.1, 116.9, 116.8, 116.5, 116.6, 116.9, 117.1, 117.1]",116.5,49,0.4
100,0.7,"Any[117.2, 117.1, 116.8, 116.9, 117.1, 117.2, 117.3, 117.2, 117.1, 116.8, 116.9, 117.1, 117.2, 117.3, 117.2]",116.8,49,0.4
100,0.8,"Any[117.2, 117.1, 117.2, 117.3, 117.3, 117.3, 117.3, 117.2, 117.1, 117.2, 117.3, 117.3, 117.3, 117.3, 117.2]",117.1,49,0.4
100,0.9,"Any[117.1, 117.3, 117.4, 117.5, 117.5, 117.4, 117.3, 117.1, 117.3, 117.4, 117.5, 117.5, 117.4, 117.3, 117.1]",117.1,49,0.4
100,1.0,"Any[117.4, 117.5, 117.5, 117.6, 117.5, 117.3, 117.3, 117.4, 117.5, 117.5, 117.6, 117.5, 117.3, 117.3, 117.4]",117.3,49,0.4
100,1.1,"Any[117.6, 117.6, 117.6, 117.5, 117.3, 117.4, 117.5, 117.6, 117.6, 117.6, 117.5, 117.3, 117.4, 117.5, 117.6]",117.3,49,0.4
